Date,GOLD,SPX
2020-03-23,1598.807739,2237.399902
2020-03-20,1524.383423,2304.919922
2020-03-16,1547.879517,2386.129883
2020-03-18,1513.48938,2398.100098
2020-03-19,1549.285645,2409.389893
2020-03-24,1654.797363,2447.330078
2020-04-01,1629.561157,2470.5
2020-03-25,1627.019531,2475.560059
2020-03-12,1606.336548,2480.639893
2020-04-03,1733.380859,2488.649902
2020-04-02,1738.367432,2526.899902
2020-03-17,1543.072266,2529.189941
2020-03-27,1644.773438,2541.469971
2020-03-31,1644.36499,2584.590088
2020-03-30,1654.207886,2626.649902
2020-03-26,1697.147217,2630.070068
2020-04-07,1637.374634,2659.409912
2020-04-06,1769.737549,2663.679932
2020-03-13,1587.811035,2711.02002
2020-04-21,1721.205322,2736.560059
2020-03-11,1645.137695,2741.379883
2020-03-09,1630.663818,2746.560059
2020-04-08,1661.374023,2749.97998
2020-04-13,1705.874146,2761.629883
2020-04-15,1736.567627,2783.360107
2020-04-09,1664.069214,2789.820068
2020-04-23,1722.895264,2797.800049
2020-04-22,1707.268433,2799.310059
2020-04-16,1734.836548,2799.550049
2020-05-13,1717.175659,2820
2020-04-20,1724.007324,2823.159912
2020-05-01,1741.493652,2830.709961
2020-04-24,1740.256226,2836.73999
2020-05-04,1716.022461,2842.73999
2020-04-14,1779.068848,2846.060059
2020-05-06,1696.015625,2848.419922
2020-05-14,1732.393066,2852.5
2020-04-28,1726.50769,2863.389893
2020-05-15,1735.514038,2863.699951
2020-05-05,1696.59082,2868.439941
2020-05-12,1705.512451,2870.120117
2020-04-17,1731.806274,2874.560059
2020-04-27,1722.461914,2878.47998
2020-05-07,1706.032715,2881.189941
2020-03-10,1635.749146,2882.22998
2020-04-30,1697.923096,2912.429932
2020-05-19,1764.936768,2922.939941
2020-05-08,1730.704224,2929.800049
2020-05-11,1699.556274,2930.189941
2020-04-29,1739.495972,2939.51001
2020-05-21,1748.476196,2948.51001
2020-05-18,1743.79895,2953.909912
2020-02-28,1619.408447,2954.219971
2020-05-22,1745.83728,2955.449951
2020-05-20,1776.000732,2971.610107
2020-03-06,1656.56897,2972.370117
2020-02-27,1679.141968,2978.76001
2020-05-26,1719.286743,2991.77002
2020-06-11,1722.068481,3002.100098
2020-03-03,1643.995728,3003.370117
2020-06-26,1774.238403,3009.050049
2020-03-05,1644.90271,3023.939941
2020-05-28,1737.748413,3029.72998
2020-05-27,1712.977417,3036.129883
2020-06-12,1704.484863,3041.310059
2020-05-29,1746.740234,3044.310059
2020-06-24,1761.791382,3050.330078
2020-06-29,1794.947754,3053.23999
2020-06-01,1735.578003,3055.72998
2020-06-15,1787.959839,3066.590088
2020-06-02,1726.568604,3080.820068
2020-06-25,1769.985107,3083.76001
2020-03-02,1615.334229,3090.22998
2020-06-19,1784.726929,3097.73999
2020-06-30,1790.047485,3100.290039
2020-06-04,1719.589355,3112.350098
2020-06-17,1734.546387,3113.48999
