Date,BTC,ETH
2022-07-15,20836.32813,1233.12915
2022-07-16,21190.31641,1352.626465
2022-07-17,20779.34375,1338.635742
2022-07-18,22485.68945,1578.717896
2022-07-19,23389.43359,1542.97522
2022-07-20,23231.73242,1520.200684
2022-07-21,23164.62891,1576.749512
2022-07-22,22714.97852,1537.405151
2022-07-23,22465.47852,1549.297485
2022-07-24,22609.16406,1599.476685
2022-07-25,21361.70117,1445.383423
2022-07-26,21239.75391,1441.806763
2022-07-27,22930.54883,1636.232666
2022-07-28,23843.88672,1725.46814
2022-07-29,23804.63281,1727.406982
2022-07-30,23656.20703,1695.969482
2022-07-31,23336.89648,1681.517334
2022-08-01,23314.19922,1635.195801
2022-08-02,22978.11719,1632.945435
2022-08-03,22846.50781,1618.874512
2022-08-04,22630.95703,1608.205811
2022-08-05,23289.31445,1732.254639
2022-08-06,22961.2793,1691.658081
2022-08-07,23175.89063,1699.35083
2022-08-08,23809.48633,1775.516113
2022-08-09,23164.31836,1703.025024
2022-08-10,23947.64258,1851.742676
2022-08-11,23957.5293,1881.224121
2022-08-12,24402.81836,1957.24646
2022-08-13,24424.06836,1981.336548
2022-08-14,24319.33398,1936.802002
2022-08-15,24136.97266,1904.228149
2022-08-16,23883.29102,1878.139404
2022-08-17,23335.99805,1832.999634
2022-08-18,23212.73828,1847.007813
2022-08-19,20877.55273,1612.987305
2022-08-20,21166.06055,1577.003784
2022-08-21,21534.12109,1619.31897
2022-08-22,21398.9082,1622.505859
2022-08-23,21528.08789,1662.769897
2022-08-24,21395.01953,1657.059204
2022-08-25,21600.9043,1696.457031
2022-08-26,20260.01953,1507.782837
2022-08-27,20041.73828,1491.39502
2022-08-28,19616.81445,1430.547363
2022-08-29,20297.99414,1553.037354
2022-08-30,19796.80859,1523.838867
2022-08-31,20049.76367,1553.684937
2022-09-01,20127.14063,1586.176758
2022-09-02,19969.77148,1577.220459
2022-09-03,19832.08789,1556.872681
2022-09-04,19986.71289,1577.641602
2022-09-05,19812.37109,1617.183228
2022-09-06,18837.66797,1561.748535
2022-09-07,19290.32422,1629.906372
2022-09-08,19329.83398,1635.347656
2022-09-09,21381.15234,1719.085449
2022-09-10,21680.53906,1776.203735
2022-09-11,21769.25586,1761.800049
2022-09-12,22370.44922,1713.765259
2022-09-13,20296.70703,1580.787964
2022-09-14,20241.08984,1634.755005
2022-09-15,19701.21094,1471.693481
2022-09-16,19772.58398,1432.447754
2022-09-17,20127.57617,1469.741699
2022-09-18,19419.50586,1335.329102
2022-09-19,19544.12891,1377.541382
2022-09-20,18890.78906,1324.388184
2022-09-21,18547.40039,1252.607788
2022-09-22,19413.55078,1327.680176
2022-09-23,19297.63867,1328.259521
2022-09-24,18937.01172,1317.993286
2022-09-25,18802.09766,1294.216797
2022-09-26,19222.67188,1335.32019
2022-09-27,19110.54688,1330.127686
2022-09-28,19426.7207,1337.410889
2022-09-29,19573.05078,1335.652344
2022-09-30,19431.78906,1327.978638
2022-10-01,19312.0957,1311.644409
2022-10-02,19044.10742,1276.093506
2022-10-03,19623.58008,1323.439209
2022-10-04,20336.84375,1362.126587
2022-10-05,20160.7168,1352.837158
2022-10-06,19955.44336,1351.709473
2022-10-07,19546.84961,1332.516968
2022-10-08,19416.56836,1315.500488
2022-10-09,19446.42578,1322.604248
2022-10-10,19141.48438,1291.337646
2022-10-11,19051.41797,1279.575684
2022-10-12,19157.44531,1294.906372
2022-10-13,19382.9043,1288.123901
2022-10-14,19185.65625,1297.422119
2022-10-15,19067.63477,1274.871704
2022-10-16,19268.09375,1306.296631
2022-10-17,19550.75781,1331.713623
2022-10-18,19334.41602,1310.447021
2022-10-19,19139.53516,1285.744263
2022-10-20,19053.74023,1283.200928
2022-10-21,19172.46875,1299.946411
2022-10-22,19208.18945,1314.299194
2022-10-23,19567.00781,1363.447021
2022-10-24,19345.57227,1344.998535
2022-10-25,20095.85742,1461.665405
2022-10-26,20770.44141,1566.56665
2022-10-27,20285.83594,1514.374878
2022-10-28,20595.35156,1555.477905
2022-10-29,20818.47656,1619.698486
2022-10-30,20635.60352,1590.783325
2022-10-31,20495.77344,1572.714478
2022-11-01,20485.27344,1579.70459
2022-11-02,20159.50391,1519.711792
2022-11-03,20209.98828,1531.541748
2022-11-04,21147.23047,1645.093384
2022-11-05,21282.69141,1627.968018
2022-11-06,20926.48633,1572.234741
2022-11-07,20602.81641,1568.591309
2022-11-08,18541.27148,1332.835571
2022-11-09,15880.78027,1100.1698
2022-11-10,17586.77148,1299.4646
2022-11-11,17034.29297,1287.221069
2022-11-12,16799.18555,1255.268311
2022-11-13,16353.36523,1221.819214
2022-11-14,16618.19922,1241.604248
2022-11-15,16884.61328,1251.736206
2022-11-16,16669.43945,1215.602539
2022-11-17,16687.51758,1200.808594
2022-11-18,16697.77734,1212.300293
2022-11-19,16711.54688,1218.426758
2022-11-20,16291.83203,1142.466675
2022-11-21,15787.28418,1108.353027
2022-11-22,16189.76953,1135.173462
2022-11-23,16610.70703,1183.199585
2022-11-24,16604.46484,1203.983154
2022-11-25,16521.8418,1198.925903
2022-11-26,16464.28125,1205.897949
2022-11-27,16444.62695,1195.126953
2022-11-28,16217.32227,1170.086182
2022-11-29,16444.98242,1216.901245
2022-11-30,17168.56641,1295.688599
2022-12-01,16967.13281,1276.273926
2022-12-02,17088.66016,1294.303345
2022-12-03,16908.23633,1243.334839
2022-12-04,17130.48633,1280.256592
2022-12-05,16974.82617,1259.676758
2022-12-06,17089.50391,1271.653809
2022-12-07,16848.12695,1232.4375
2022-12-08,17233.47461,1281.116333
2022-12-09,17133.15234,1264.28479
2022-12-10,17128.72461,1266.384155
2022-12-11,17104.19336,1263.86853
2022-12-12,16998.74609,1250.110474
